,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_var_smoothing,params
0,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.30259568691253663,0.02828103347710852,0.025599098205566405,0.0036000667249054584,7.453943540948982e-11,{'var_smoothing': 7.453943540948982e-11}
1,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.33565900325775144,0.033751781591514984,0.034308338165283205,0.008310263331133685,6.922963641017343e-07,{'var_smoothing': 6.922963641017343e-07}
2,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.3220345973968506,0.03147789046658607,0.027027988433837892,0.0029062490051063525,4.120992176909382e-10,{'var_smoothing': 4.120992176909382e-10}
3,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.29466569423675537,0.023543373593088678,0.025240659713745117,0.00611158246922545,2.5617629098415063e-08,{'var_smoothing': 2.5617629098415063e-08}
4,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.28888282775878904,0.01672767005116385,0.02293572425842285,0.002054708747010769,2.350811209530836e-10,{'var_smoothing': 2.350811209530836e-10}
5,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.30610177516937254,0.026785293167703925,0.027793145179748534,0.003458406042719019,9.780269303188859e-11,{'var_smoothing': 9.780269303188859e-11}
6,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.29488980770111084,0.02693755007100668,0.02583656311035156,0.0034132111921722674,4.308905315292047e-08,{'var_smoothing': 4.308905315292047e-08}
7,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.29769976139068605,0.022808436299611677,0.027626228332519532,0.005105419233630907,1.8958262558182253e-11,{'var_smoothing': 1.8958262558182253e-11}
8,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.32558205127716067,0.05177382550086365,0.030721426010131836,0.009684379787563419,1.0375867641504915e-10,{'var_smoothing': 1.0375867641504915e-10}
9,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.3060814380645752,0.03200669353103523,0.028941822052001954,0.006220463687928641,9.124767490783356e-07,{'var_smoothing': 9.124767490783356e-07}
10,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.322097635269165,0.02818043023832234,0.029920363426208497,0.003988844214759514,9.995370358516327e-07,{'var_smoothing': 9.995370358516327e-07}
11,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.31805431842803955,0.02805834888413155,0.02577948570251465,0.0034429247057937555,1e-11,{'var_smoothing': 1e-11}
12,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.3049994945526123,0.028143094727926428,0.02801949977874756,0.005091279064991028,9.984213396202967e-07,{'var_smoothing': 9.984213396202967e-07}
13,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.3230854272842407,0.034634255946275914,0.028424406051635744,0.003711359175227955,1.0004858100705673e-11,{'var_smoothing': 1.0004858100705673e-11}
14,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.3153448343276978,0.04625435126316233,0.030515170097351073,0.009535371773851454,9.998859806014615e-07,{'var_smoothing': 9.998859806014615e-07}
15,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.303654408454895,0.0410684619572942,0.027856087684631346,0.0047609212135261165,1.0030013816733647e-11,{'var_smoothing': 1.0030013816733647e-11}
16,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.3329944372177124,0.04237396476948341,0.03185007572174072,0.008715141957989322,9.985295581390054e-07,{'var_smoothing': 9.985295581390054e-07}
17,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.3158180952072144,0.0300888769548135,0.02604691982269287,0.002141898631079886,1e-11,{'var_smoothing': 1e-11}
18,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.3141587257385254,0.038524442032596064,0.030817389488220215,0.00924309916365262,1e-06,{'var_smoothing': 1e-06}
19,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.28691160678863525,0.019000687162303007,0.026626944541931152,0.006046158446315909,1.0036764098157781e-11,{'var_smoothing': 1.0036764098157781e-11}
20,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.29867992401123045,0.024364117328983467,0.027987098693847655,0.0049747557725371054,9.996746267685469e-07,{'var_smoothing': 9.996746267685469e-07}
21,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.2807265520095825,0.015422479513104694,0.026938486099243163,0.005985466729463669,1.0002065963904607e-11,{'var_smoothing': 1.0002065963904607e-11}
22,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.2882504940032959,0.020714193713595837,0.026016926765441893,0.0023445194460339496,9.988641142006559e-07,{'var_smoothing': 9.988641142006559e-07}
23,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.28459575176239016,0.018539190040767758,0.02575671672821045,0.0028231604299286616,1.0020019543533289e-11,{'var_smoothing': 1.0020019543533289e-11}
24,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.28238978385925295,0.017893186177119245,0.025154852867126466,0.002843204464506341,9.985248941358632e-07,{'var_smoothing': 9.985248941358632e-07}
25,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.2786384105682373,0.015895859654247068,0.026430678367614747,0.006865694359895002,1e-11,{'var_smoothing': 1e-11}
26,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.2840498208999634,0.01969777809172182,0.025760459899902343,0.002771143027529917,9.965164583597348e-07,{'var_smoothing': 9.965164583597348e-07}
27,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.2799494504928589,0.016093849118305702,0.024419736862182618,0.0024376938994096456,1.0030053867787293e-11,{'var_smoothing': 1.0030053867787293e-11}
28,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.2788904428482056,0.01733874007720544,0.026004934310913087,0.0015978772837258672,1e-06,{'var_smoothing': 1e-06}
29,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.28729293346405027,0.01709092002014756,0.026138663291931152,0.0023809182742131284,1e-11,{'var_smoothing': 1e-11}
30,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.286972975730896,0.01844952624161749,0.023763561248779298,0.002586553859091327,1e-06,{'var_smoothing': 1e-06}
31,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.2905865669250488,0.01857510434619757,0.025253772735595703,0.0018299558721370838,1e-11,{'var_smoothing': 1e-11}
32,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.3084657430648804,0.0374071744450607,0.02594311237335205,0.0032164174968671287,1e-06,{'var_smoothing': 1e-06}
33,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.295146107673645,0.02382525212641784,0.024300646781921387,0.0022889040346054865,1.000058600864744e-11,{'var_smoothing': 1.000058600864744e-11}
34,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.28280367851257326,0.01372197516939923,0.02297031879425049,0.0025512584156234916,9.98214883151881e-07,{'var_smoothing': 9.98214883151881e-07}
35,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.2813083648681641,0.016876699768927216,0.025683212280273437,0.0027269181111804334,1.0004393664448224e-11,{'var_smoothing': 1.0004393664448224e-11}
36,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.29898459911346437,0.02468361232182472,0.028099918365478517,0.007032595438369136,9.948091382273357e-07,{'var_smoothing': 9.948091382273357e-07}
37,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.29018871784210204,0.021539996137978395,0.026255035400390626,0.003036349205413802,1.0002835798758499e-11,{'var_smoothing': 1.0002835798758499e-11}
38,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.28345913887023927,0.009064023004011686,0.025555896759033202,0.003265433312085595,9.99660728769836e-07,{'var_smoothing': 9.99660728769836e-07}
39,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.31824550628662107,0.04644426709740843,0.030606007575988768,0.007686249081811153,1e-11,{'var_smoothing': 1e-11}
40,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.32654263973236086,0.03709009862291073,0.02854466438293457,0.004351616548441602,1e-06,{'var_smoothing': 1e-06}
41,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.2983424663543701,0.022004243974925487,0.026586127281188966,0.0037536994681719887,1e-11,{'var_smoothing': 1e-11}
42,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.311734938621521,0.03895529229079284,0.0269315242767334,0.004202946332859925,9.991953427171745e-07,{'var_smoothing': 9.991953427171745e-07}
43,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.28169057369232176,0.017352753289091524,0.02586989402770996,0.0015590842351969184,1e-11,{'var_smoothing': 1e-11}
44,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.29587645530700685,0.024227182817385867,0.027199435234069824,0.006439305131501836,1e-06,{'var_smoothing': 1e-06}
45,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.319705605506897,0.03024724761263534,0.029720759391784667,0.006111952525821548,1e-11,{'var_smoothing': 1e-11}
46,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.29889740943908694,0.024882965372623942,0.02405054569244385,0.003312443407140345,9.995983637241727e-07,{'var_smoothing': 9.995983637241727e-07}
47,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.28487894535064695,0.021899901699764256,0.025375056266784667,0.002870841806610809,1.0001669447339765e-11,{'var_smoothing': 1.0001669447339765e-11}
48,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.29133965969085696,0.02327384489677892,0.023857927322387694,0.002538770245797922,1e-06,{'var_smoothing': 1e-06}
