,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_var_smoothing,params
49,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.285968017578125,0.019224754480437402,0.02515709400177002,0.0022828599846384627,1.0016309042185916e-11,{'var_smoothing': 1.0016309042185916e-11}
50,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.27958896160125735,0.018776918169723315,0.023920297622680664,0.003057290244306049,1e-06,{'var_smoothing': 1e-06}
51,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.28455390930175783,0.016161252171833267,0.024625325202941896,0.003242771365394065,1.0000237059510918e-11,{'var_smoothing': 1.0000237059510918e-11}
52,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.2830355167388916,0.01724577619506759,0.02343571186065674,0.0026705013710443676,1e-06,{'var_smoothing': 1e-06}
53,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.27913200855255127,0.017881405010934895,0.024546313285827636,0.0038971888936601144,1.0002440759771332e-11,{'var_smoothing': 1.0002440759771332e-11}
54,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.28720128536224365,0.02457279407255672,0.02372908592224121,0.0047178707603668345,9.999541424523048e-07,{'var_smoothing': 9.999541424523048e-07}
55,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.2906426668167114,0.019754403049496137,0.02529592514038086,0.00360624061073649,1.0000645173438972e-11,{'var_smoothing': 1.0000645173438972e-11}
56,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.2788130283355713,0.015458085785377664,0.025047898292541504,0.0017302130944578,9.99185907110623e-07,{'var_smoothing': 9.99185907110623e-07}
57,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.27404031753540037,0.016167359540860682,0.02386600971221924,0.00261783436575823,1.0001133721815744e-11,{'var_smoothing': 1.0001133721815744e-11}
58,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.2716453790664673,0.012177212630203589,0.026012229919433593,0.004309431860591841,9.97226165241216e-07,{'var_smoothing': 9.97226165241216e-07}
59,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.28014283180236815,0.018476098091197875,0.02829616069793701,0.007421511157395591,1.0004549868012942e-11,{'var_smoothing': 1.0004549868012942e-11}
60,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.284885048866272,0.020957442101498407,0.0253650426864624,0.0031118842598125552,1e-06,{'var_smoothing': 1e-06}
61,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.30593883991241455,0.031032471199327383,0.027626729011535643,0.003914239286704096,1e-11,{'var_smoothing': 1e-11}
62,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.3304093360900879,0.03487822238248054,0.02948601245880127,0.00552242539991339,1e-06,{'var_smoothing': 1e-06}
63,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.2950753688812256,0.021713385560121767,0.02536728382110596,0.0022617396652667996,1.0006742142245848e-11,{'var_smoothing': 1.0006742142245848e-11}
64,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.3116091251373291,0.024413026916530862,0.02752656936645508,0.004420126016474309,9.975736497061726e-07,{'var_smoothing': 9.975736497061726e-07}
65,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.32480602264404296,0.020454575199577905,0.027866339683532713,0.002060055824336294,1.0010421338024398e-11,{'var_smoothing': 1.0010421338024398e-11}
66,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.3751407861709595,0.04359490363231625,0.031177330017089843,0.003230466801884865,1e-06,{'var_smoothing': 1e-06}
67,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.38759353160858157,0.04685830490906742,0.044951367378234866,0.02193739640242443,1.0006720665116836e-11,{'var_smoothing': 1.0006720665116836e-11}
68,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.3116671323776245,0.01873353017872637,0.0301037073135376,0.00429567091913526,9.995889012550312e-07,{'var_smoothing': 9.995889012550312e-07}
69,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.36129331588745117,0.04172144688437231,0.032584190368652344,0.0074836813664582655,1.000377034332928e-11,{'var_smoothing': 1.000377034332928e-11}
70,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.32185611724853513,0.01791041323947076,0.03131091594696045,0.005506965527738412,1e-06,{'var_smoothing': 1e-06}
71,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.2968008279800415,0.025202198585928263,0.027200198173522948,0.006409831156320952,1e-11,{'var_smoothing': 1e-11}
72,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.29707796573638917,0.019464946280257356,0.02742147445678711,0.0032705732412364142,1e-06,{'var_smoothing': 1e-06}
73,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.2832902431488037,0.019773116309178794,0.02462775707244873,0.0022389855024037954,1.0015122719391044e-11,{'var_smoothing': 1.0015122719391044e-11}
74,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.285837197303772,0.023009927459672862,0.022893095016479494,0.0029873035637542184,9.99417379247311e-07,{'var_smoothing': 9.99417379247311e-07}
75,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.2767390251159668,0.014958140736099967,0.024220967292785646,0.0024287794795115523,1e-11,{'var_smoothing': 1e-11}
76,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.2930342197418213,0.02155655720059422,0.026437044143676758,0.0023744829270078913,9.9989326980906e-07,{'var_smoothing': 9.9989326980906e-07}
77,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.30222582817077637,0.026662824867714645,0.02669546604156494,0.0032545055097835574,1.003633917433641e-11,{'var_smoothing': 1.003633917433641e-11}
78,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.29566216468811035,0.02909137128397976,0.02518043518066406,0.0033113970170480667,9.99769005291334e-07,{'var_smoothing': 9.99769005291334e-07}
79,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.28583650588989257,0.019606187142365485,0.02687382698059082,0.007025271718391467,1e-11,{'var_smoothing': 1e-11}
80,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.2796201467514038,0.01823565494333048,0.026761364936828614,0.0024111676706616374,9.996361187866307e-07,{'var_smoothing': 9.996361187866307e-07}
81,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.2928902626037598,0.02334846305206304,0.027434301376342774,0.0030556814161518436,1.0028561737313432e-11,{'var_smoothing': 1.0028561737313432e-11}
82,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.29688053131103515,0.03336016613628989,0.02573692798614502,0.002934164467012597,1e-06,{'var_smoothing': 1e-06}
83,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.3148621082305908,0.034423767926039524,0.02741405963897705,0.005136547960175708,1.0021784065813551e-11,{'var_smoothing': 1.0021784065813551e-11}
84,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.2972735404968262,0.024880377196711292,0.02819359302520752,0.0068305268577611164,9.985504781298508e-07,{'var_smoothing': 9.985504781298508e-07}
85,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.2896888256072998,0.02347329701819206,0.027768683433532716,0.003669010300045151,1.0011953780553336e-11,{'var_smoothing': 1.0011953780553336e-11}
86,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.2893768072128296,0.018487318817459825,0.02904970645904541,0.007339969847197304,1e-06,{'var_smoothing': 1e-06}
87,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.29379472732543943,0.022852252693731968,0.027000117301940917,0.00399778379371723,1.0009742764691175e-11,{'var_smoothing': 1.0009742764691175e-11}
88,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.2854219675064087,0.019248868697332916,0.024793434143066406,0.004063332800156451,9.977265821985194e-07,{'var_smoothing': 9.977265821985194e-07}
89,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.28127140998840333,0.018954837012506286,0.02488389015197754,0.0019331849748538653,1.0007933161883115e-11,{'var_smoothing': 1.0007933161883115e-11}
90,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.28372194766998293,0.016883577186187916,0.02461252212524414,0.0024469904770661297,1e-06,{'var_smoothing': 1e-06}
91,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.27720677852630615,0.013810104274113503,0.025163674354553224,0.002131441144632238,1e-11,{'var_smoothing': 1e-11}
92,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.2759858131408691,0.016997051839651847,0.02593410015106201,0.0024085388638294116,1e-06,{'var_smoothing': 1e-06}
93,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.2745430707931519,0.012397999264491746,0.023337793350219727,0.0034108914334741633,1.0015483016683767e-11,{'var_smoothing': 1.0015483016683767e-11}
94,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.27443466186523435,0.01207999611847883,0.025835466384887696,0.003563703511709211,9.994976548000456e-07,{'var_smoothing': 9.994976548000456e-07}
95,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.2799255847930908,0.021412840952655148,0.025872683525085448,0.003351333488272189,1.0007347648884571e-11,{'var_smoothing': 1.0007347648884571e-11}
96,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.2888965368270874,0.018255587443093493,0.025449609756469725,0.0023601073575188463,9.954316189164456e-07,{'var_smoothing': 9.954316189164456e-07}
97,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.2947085857391357,0.022493756194096038,0.026544857025146484,0.004058198986385199,1.0004476676972145e-11,{'var_smoothing': 1.0004476676972145e-11}
98,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.2786340951919556,0.01543027993808015,0.02346658706665039,0.001637651763842747,9.99870832984123e-07,{'var_smoothing': 9.99870832984123e-07}
99,0.8920901066193079,0.894148391428377,0.8768231406595175,0.8924366348396997,0.8837803908343286,0.8783442293769299,0.8913153686713343,0.8823758647325347,0.88199932199087,0.8950869879521802,0.8868399374358311,0.006523724407489982,1,0.28450276851654055,0.01833591032983045,0.026283979415893555,0.005400472602582232,1.0006645156854288e-11,{'var_smoothing': 1.0006645156854288e-11}
