,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bylevel,param_colsample_bytree,param_gamma,param_max_bin,param_max_delta_step,param_max_depth,param_min_child_samples,param_min_child_weight,param_reg_alpha,param_reg_lambda,param_scale_pos_weight,param_subsample,param_subsample_for_bin,param_subsample_freq,params
0,0.5,0.7504254252705704,0.5,0.5,0.7330336534594035,0.5,0.5,0.5,0.7451449979799043,0.5,0.5728618474219738,0.11136808433800564,1,62.092251491546634,14.61863382123454,0.13470768928527832,0.19153016765715358,0.18273244758535206,0.7530295101748936,0.2941753333970994,975,7,4,27,11,0.029394738173342497,3.9521013253427832,29.069100513684432,0.023611001936572194,207802,7,"{'colsample_bylevel': 0.18273244758535206, 'colsample_bytree': 0.7530295101748936, 'gamma': 0.2941753333970994, 'max_bin': 975, 'max_delta_step': 7, 'max_depth': 4, 'min_child_samples': 27, 'min_child_weight': 11, 'reg_alpha': 0.029394738173342497, 'reg_lambda': 3.9521013253427832, 'scale_pos_weight': 29.069100513684432, 'subsample': 0.023611001936572194, 'subsample_for_bin': 207802, 'subsample_freq': 7}"
1,0.5,0.5,0.8799794094169044,0.5,0.5,0.5,0.5,0.49938313552907154,0.5,0.5,0.5379409927046501,0.11402083285260886,1,117.52272188663483,105.5872597294133,0.32941882610321044,0.9615896214973901,0.9683778260444021,0.559584163572638,0.19880354967418387,521,3,10,1,18,0.0003645256184213313,335.47374974190694,5.344590377857035,0.8573598985000007,357145,9,"{'colsample_bylevel': 0.9683778260444021, 'colsample_bytree': 0.559584163572638, 'gamma': 0.19880354967418387, 'max_bin': 521, 'max_delta_step': 3, 'max_depth': 10, 'min_child_samples': 1, 'min_child_weight': 18, 'reg_alpha': 0.0003645256184213313, 'reg_lambda': 335.47374974190694, 'scale_pos_weight': 5.344590377857035, 'subsample': 0.8573598985000007, 'subsample_for_bin': 357145, 'subsample_freq': 9}"
2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1,59.98791444301605,5.194370805752422,0.007500481605529785,0.002907026262889537,0.32977035443621655,0.5558147814323374,0.02219584775349879,697,15,6,16,19,0.002366238338992301,5.626057618867077,107.73852547354524,0.3787602835889503,122894,9,"{'colsample_bylevel': 0.32977035443621655, 'colsample_bytree': 0.5558147814323374, 'gamma': 0.02219584775349879, 'max_bin': 697, 'max_delta_step': 15, 'max_depth': 6, 'min_child_samples': 16, 'min_child_weight': 19, 'reg_alpha': 0.002366238338992301, 'reg_lambda': 5.626057618867077, 'scale_pos_weight': 107.73852547354524, 'subsample': 0.3787602835889503, 'subsample_for_bin': 122894, 'subsample_freq': 9}"
3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1,55.48236129283905,2.954432632094511,0.009520435333251953,0.0031369717736081646,0.684890708829741,0.6858047953450256,0.027680960381780695,699,1,9,7,10,0.07808183190195106,23.32876121439766,1.577986543036058e-05,0.2291444654312473,171862,5,"{'colsample_bylevel': 0.684890708829741, 'colsample_bytree': 0.6858047953450256, 'gamma': 0.027680960381780695, 'max_bin': 699, 'max_delta_step': 1, 'max_depth': 9, 'min_child_samples': 7, 'min_child_weight': 10, 'reg_alpha': 0.07808183190195106, 'reg_lambda': 23.32876121439766, 'scale_pos_weight': 1.577986543036058e-05, 'subsample': 0.2291444654312473, 'subsample_for_bin': 171862, 'subsample_freq': 5}"
4,0.8855242476934215,0.8797527737727641,0.8736386391341745,0.8791780629072479,0.8725816507119298,0.8715969845856821,0.8819524960178574,0.8707432868582327,0.8775291830299577,0.8801166082825471,0.8772613529958304,0.004668895462944623,1,196.62935829162598,7.74297483032328,3.1435544013977053,0.6026679553167881,0.28150111507871806,0.44558226111279997,0.134599679035547,758,18,12,43,14,0.9565520194874415,0.30645447558039884,25.66443361297534,0.3922137210014925,208621,3,"{'colsample_bylevel': 0.28150111507871806, 'colsample_bytree': 0.44558226111279997, 'gamma': 0.134599679035547, 'max_bin': 758, 'max_delta_step': 18, 'max_depth': 12, 'min_child_samples': 43, 'min_child_weight': 14, 'reg_alpha': 0.9565520194874415, 'reg_lambda': 0.30645447558039884, 'scale_pos_weight': 25.66443361297534, 'subsample': 0.3922137210014925, 'subsample_for_bin': 208621, 'subsample_freq': 3}"
5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1,40.41113328933716,3.0827106734889282,0.008540129661560059,0.006489429027325182,0.2060894610541997,0.9644973625875616,0.013736561355070882,445,18,11,6,17,0.004049290241245824,1.3469731098624163,2.0252069384274985e-06,0.0745854032108555,382944,10,"{'colsample_bylevel': 0.2060894610541997, 'colsample_bytree': 0.9644973625875616, 'gamma': 0.013736561355070882, 'max_bin': 445, 'max_delta_step': 18, 'max_depth': 11, 'min_child_samples': 6, 'min_child_weight': 17, 'reg_alpha': 0.004049290241245824, 'reg_lambda': 1.3469731098624163, 'scale_pos_weight': 2.0252069384274985e-06, 'subsample': 0.0745854032108555, 'subsample_for_bin': 382944, 'subsample_freq': 10}"
6,0.8784668292049034,0.874509600688106,0.8638596591647433,0.8734069757368366,0.8725251851760178,0.8616087727331794,0.874596174356704,0.862436514042374,0.8672785518468009,0.8716550388616878,0.8700344598938363,0.005537143138645305,1,90.73139600753784,3.713770262935884,1.9014063596725463,0.39991284266139776,0.729604656282827,0.4306910549138994,0.012698560389099847,545,13,9,6,12,0.04436310688741278,0.0032416759353544114,0.035775094765493204,0.44410167522974564,317926,7,"{'colsample_bylevel': 0.729604656282827, 'colsample_bytree': 0.4306910549138994, 'gamma': 0.012698560389099847, 'max_bin': 545, 'max_delta_step': 13, 'max_depth': 9, 'min_child_samples': 6, 'min_child_weight': 12, 'reg_alpha': 0.04436310688741278, 'reg_lambda': 0.0032416759353544114, 'scale_pos_weight': 0.035775094765493204, 'subsample': 0.44410167522974564, 'subsample_for_bin': 317926, 'subsample_freq': 7}"
7,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1,60.0704448223114,0.41087277078409995,0.007080173492431641,0.006502448067792963,0.06500410966004398,0.5263348072706933,0.012755847566890226,167,15,13,41,20,0.03883962725843603,0.9005851424838706,0.004994724072426115,0.79461000056564,395111,2,"{'colsample_bylevel': 0.06500410966004398, 'colsample_bytree': 0.5263348072706933, 'gamma': 0.012755847566890226, 'max_bin': 167, 'max_delta_step': 15, 'max_depth': 13, 'min_child_samples': 41, 'min_child_weight': 20, 'reg_alpha': 0.03883962725843603, 'reg_lambda': 0.9005851424838706, 'scale_pos_weight': 0.004994724072426115, 'subsample': 0.79461000056564, 'subsample_for_bin': 395111, 'subsample_freq': 2}"
8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1,80.98148462772369,1.484003514659461,0.0059201717376708984,0.006326692886705054,0.21117283577113885,0.536624028316195,0.2667051543105763,525,8,12,47,10,0.001296042641094606,170.27583254068617,0.00041289315891137473,0.9570643210574555,401745,7,"{'colsample_bylevel': 0.21117283577113885, 'colsample_bytree': 0.536624028316195, 'gamma': 0.2667051543105763, 'max_bin': 525, 'max_delta_step': 8, 'max_depth': 12, 'min_child_samples': 47, 'min_child_weight': 10, 'reg_alpha': 0.001296042641094606, 'reg_lambda': 170.27583254068617, 'scale_pos_weight': 0.00041289315891137473, 'subsample': 0.9570643210574555, 'subsample_for_bin': 401745, 'subsample_freq': 7}"
9,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1,30.79418044090271,3.12217416749333,0.005560183525085449,0.005081656594441992,0.9921239177787613,0.30489044791299197,0.10114786970945643,694,5,12,11,11,0.0007665118332207681,0.2829709058317781,1.0619260512470257e-05,0.060606125755654404,357517,7,"{'colsample_bylevel': 0.9921239177787613, 'colsample_bytree': 0.30489044791299197, 'gamma': 0.10114786970945643, 'max_bin': 694, 'max_delta_step': 5, 'max_depth': 12, 'min_child_samples': 11, 'min_child_weight': 11, 'reg_alpha': 0.0007665118332207681, 'reg_lambda': 0.2829709058317781, 'scale_pos_weight': 1.0619260512470257e-05, 'subsample': 0.060606125755654404, 'subsample_for_bin': 357517, 'subsample_freq': 7}"
10,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1,52.489353275299074,3.6345437609496516,0.008640170097351074,0.006472555597383139,0.21589399657139854,0.4783741512542382,0.2248297601210043,869,20,11,43,13,1.0,0.08522681895690809,499.99999999999994,0.3086672279854829,202679,4,"{'colsample_bylevel': 0.21589399657139854, 'colsample_bytree': 0.4783741512542382, 'gamma': 0.2248297601210043, 'max_bin': 869, 'max_delta_step': 20, 'max_depth': 11, 'min_child_samples': 43, 'min_child_weight': 13, 'reg_alpha': 1.0, 'reg_lambda': 0.08522681895690809, 'scale_pos_weight': 499.99999999999994, 'subsample': 0.3086672279854829, 'subsample_for_bin': 202679, 'subsample_freq': 4}"
11,0.772044377270224,0.7957459793444429,0.7780194751953862,0.7885574525225398,0.7745509056143759,0.789793893058916,0.7901708799722604,0.7795495109201265,0.7768407638283676,0.7798987707601597,0.782517313078992,0.007512044220878549,1,58.14264719486236,2.4422069159725157,1.1874075412750245,0.29095198208858536,0.5906821898000615,0.4788940749733956,0.34383254327243945,699,17,9,6,19,0.9607048495319921,0.30676733570701714,5.115553268982748,0.032587894860057656,118212,4,"{'colsample_bylevel': 0.5906821898000615, 'colsample_bytree': 0.4788940749733956, 'gamma': 0.34383254327243945, 'max_bin': 699, 'max_delta_step': 17, 'max_depth': 9, 'min_child_samples': 6, 'min_child_weight': 19, 'reg_alpha': 0.9607048495319921, 'reg_lambda': 0.30676733570701714, 'scale_pos_weight': 5.115553268982748, 'subsample': 0.032587894860057656, 'subsample_for_bin': 118212, 'subsample_freq': 4}"
12,0.8847105251758942,0.8802335043285088,0.8730677957711181,0.8828146754701336,0.8805610817868479,0.8744682184117869,0.8815113256936049,0.8717185054697381,0.8775392448092829,0.8812443015499785,0.8787870153181991,0.0041580442588395935,1,179.63954911231994,7.274320832405506,2.601901626586914,0.622756775849873,0.5402034694928123,0.6406688565421427,0.16562306529995546,646,11,7,8,19,0.04668055721810734,0.0031085382805907534,0.31084301341353343,0.4659890874376032,418179,8,"{'colsample_bylevel': 0.5402034694928123, 'colsample_bytree': 0.6406688565421427, 'gamma': 0.16562306529995546, 'max_bin': 646, 'max_delta_step': 11, 'max_depth': 7, 'min_child_samples': 8, 'min_child_weight': 19, 'reg_alpha': 0.04668055721810734, 'reg_lambda': 0.0031085382805907534, 'scale_pos_weight': 0.31084301341353343, 'subsample': 0.4659890874376032, 'subsample_for_bin': 418179, 'subsample_freq': 8}"
13,0.8840979127862725,0.875964555113457,0.8680771705970804,0.878314836358236,0.8727754125851624,0.8648207335259864,0.8764309011174768,0.8673675598946764,0.8688783747594848,0.8769738502095172,0.8733702497965138,0.005712317946109181,1,59.37799968719482,1.5242941243610506,1.9269397020339967,0.43816554604669006,0.42134743525299456,0.32410953582950136,0.1297804748785498,298,15,4,14,14,0.05419952599774453,0.002743295676672179,0.023221628171126538,0.6336329182630199,491347,4,"{'colsample_bylevel': 0.42134743525299456, 'colsample_bytree': 0.32410953582950136, 'gamma': 0.1297804748785498, 'max_bin': 298, 'max_delta_step': 15, 'max_depth': 4, 'min_child_samples': 14, 'min_child_weight': 14, 'reg_alpha': 0.05419952599774453, 'reg_lambda': 0.002743295676672179, 'scale_pos_weight': 0.023221628171126538, 'subsample': 0.6336329182630199, 'subsample_for_bin': 491347, 'subsample_freq': 4}"
14,0.8854039683669239,0.879813880311628,0.8742613070301912,0.8820222242161345,0.8813082832620682,0.8703845225645565,0.8808925262651139,0.8723725211258667,0.8766967642865656,0.8800810050633969,0.8783238013807365,0.0044970209667666225,1,65.79845626354218,1.0396452378756664,4.109172916412353,0.8013481435900907,0.45422667004181366,0.11862257336124982,0.0811789502853397,612,2,15,0,15,0.27360286062516626,0.0030855623958609526,176.6638847288113,0.42824982596074684,216112,8,"{'colsample_bylevel': 0.45422667004181366, 'colsample_bytree': 0.11862257336124982, 'gamma': 0.0811789502853397, 'max_bin': 612, 'max_delta_step': 2, 'max_depth': 15, 'min_child_samples': 0, 'min_child_weight': 15, 'reg_alpha': 0.27360286062516626, 'reg_lambda': 0.0030855623958609526, 'scale_pos_weight': 176.6638847288113, 'subsample': 0.42824982596074684, 'subsample_for_bin': 216112, 'subsample_freq': 8}"
15,0.8393037257971696,0.8441771656466774,0.8334688248361726,0.8440839588373978,0.8444359015612333,0.831070973311139,0.8427870199950775,0.8376497076666114,0.8470396697259637,0.8435908013665443,0.8407605253377878,0.004966278635513112,1,234.08385989665985,10.212441068134162,2.379456949234009,0.388299459829081,0.01,0.5344988194855148,0.4846802990893615,1000,12,9,48,20,0.23445116694987422,0.0035944800838419396,63.27696958737998,0.12361041435219408,334042,10,"{'colsample_bylevel': 0.01, 'colsample_bytree': 0.5344988194855148, 'gamma': 0.4846802990893615, 'max_bin': 1000, 'max_delta_step': 12, 'max_depth': 9, 'min_child_samples': 48, 'min_child_weight': 20, 'reg_alpha': 0.23445116694987422, 'reg_lambda': 0.0035944800838419396, 'scale_pos_weight': 63.27696958737998, 'subsample': 0.12361041435219408, 'subsample_for_bin': 334042, 'subsample_freq': 10}"
16,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1,15.941292405128479,2.089376680349092,0.007120180130004883,0.00554778661426908,0.7064788186568708,0.41989249896680525,0.08386966028846049,893,4,12,0,17,0.09098847603198312,0.0015569698542449968,1.8135899038368885e-06,0.01,259639,4,"{'colsample_bylevel': 0.7064788186568708, 'colsample_bytree': 0.41989249896680525, 'gamma': 0.08386966028846049, 'max_bin': 893, 'max_delta_step': 4, 'max_depth': 12, 'min_child_samples': 0, 'min_child_weight': 17, 'reg_alpha': 0.09098847603198312, 'reg_lambda': 0.0015569698542449968, 'scale_pos_weight': 1.8135899038368885e-06, 'subsample': 0.01, 'subsample_for_bin': 259639, 'subsample_freq': 4}"
17,0.8922923769979518,0.8913131253751478,0.8795501166438741,0.8873133543312932,0.885459660402344,0.8799774756656746,0.8880123961121283,0.8789753703121783,0.8848932445213612,0.883048842972776,0.8850837644057274,0.004501700208335051,1,125.74160585403442,5.43514949841347,4.400742626190185,0.8348567194783119,0.02438075788839325,0.14092739894375406,0.0608572021479176,913,6,13,50,16,0.5016565359801991,0.31646732889315526,499.99999999999994,0.187936456254131,395109,0,"{'colsample_bylevel': 0.02438075788839325, 'colsample_bytree': 0.14092739894375406, 'gamma': 0.0608572021479176, 'max_bin': 913, 'max_delta_step': 6, 'max_depth': 13, 'min_child_samples': 50, 'min_child_weight': 16, 'reg_alpha': 0.5016565359801991, 'reg_lambda': 0.31646732889315526, 'scale_pos_weight': 499.99999999999994, 'subsample': 0.187936456254131, 'subsample_for_bin': 395109, 'subsample_freq': 0}"
18,0.8878942532007451,0.8875817590019988,0.8774191227885622,0.8885776408853796,0.8818501203566765,0.8790570100802584,0.8826541116300237,0.8798031451574204,0.8813983241719543,0.8775001586665202,0.8823738176888273,0.004041180145216464,1,90.93740389347076,2.3949480927426796,2.557577872276306,0.7274492610183952,0.5245666319782127,0.44222574355166855,0.15089554110457232,198,4,4,30,18,1.0,0.0651563599895171,145.44896423556432,0.792417273856195,383122,0,"{'colsample_bylevel': 0.5245666319782127, 'colsample_bytree': 0.44222574355166855, 'gamma': 0.15089554110457232, 'max_bin': 198, 'max_delta_step': 4, 'max_depth': 4, 'min_child_samples': 30, 'min_child_weight': 18, 'reg_alpha': 1.0, 'reg_lambda': 0.0651563599895171, 'scale_pos_weight': 145.44896423556432, 'subsample': 0.792417273856195, 'subsample_for_bin': 383122, 'subsample_freq': 0}"
19,0.888975993638732,0.8856630910317259,0.8764298156593628,0.8862401223987179,0.88111026713613,0.8744570026546538,0.8851502068856625,0.8718175752969385,0.8795612754621065,0.8850844183285371,0.8814491069161626,0.005429598682555824,1,126.59170999526978,3.727617200993596,3.889426326751709,0.7959272654246966,0.045591346725869626,0.546984836666893,0.010882433706733629,210,0,7,9,19,0.5949561904636744,0.023157250405507344,101.78982937589971,0.6044138200500704,307120,2,"{'colsample_bylevel': 0.045591346725869626, 'colsample_bytree': 0.546984836666893, 'gamma': 0.010882433706733629, 'max_bin': 210, 'max_delta_step': 0, 'max_depth': 7, 'min_child_samples': 9, 'min_child_weight': 19, 'reg_alpha': 0.5949561904636744, 'reg_lambda': 0.023157250405507344, 'scale_pos_weight': 101.78982937589971, 'subsample': 0.6044138200500704, 'subsample_for_bin': 307120, 'subsample_freq': 2}"
20,0.8932619598646064,0.8881537626157929,0.8809435777801154,0.8900550268249972,0.8862463104026533,0.8796657549674203,0.8883517876685929,0.8824037281214349,0.8857105705957656,0.8815372541249425,0.8856331141273535,0.004203531972634216,1,112.33607413768769,4.48555122984532,4.384484362602234,0.8267348339164335,0.08087454462962847,0.13014390582011248,0.07030787841345475,843,4,12,39,15,0.6102137578044542,0.22009483608463354,464.8552552452487,0.2889782015821093,352468,0,"{'colsample_bylevel': 0.08087454462962847, 'colsample_bytree': 0.13014390582011248, 'gamma': 0.07030787841345475, 'max_bin': 843, 'max_delta_step': 4, 'max_depth': 12, 'min_child_samples': 39, 'min_child_weight': 15, 'reg_alpha': 0.6102137578044542, 'reg_lambda': 0.22009483608463354, 'scale_pos_weight': 464.8552552452487, 'subsample': 0.2889782015821093, 'subsample_for_bin': 352468, 'subsample_freq': 0}"
21,0.8219030587303454,0.8099513158790369,0.8062354195157269,0.8103697796451798,0.8028072653354207,0.8118347895769262,0.812342010715021,0.8049585996479927,0.8133926926714643,0.820067909270614,0.8113861218871822,0.005793581369628572,1,65.46479501724244,2.815922520797964,1.6059558629989623,0.34818663836280717,0.3434388550557757,0.8205491427991922,0.03538276699975543,537,16,6,28,15,0.12448465444643605,0.00014293541774169363,0.11424853805341685,0.08971780605032628,391568,4,"{'colsample_bylevel': 0.3434388550557757, 'colsample_bytree': 0.8205491427991922, 'gamma': 0.03538276699975543, 'max_bin': 537, 'max_delta_step': 16, 'max_depth': 6, 'min_child_samples': 28, 'min_child_weight': 15, 'reg_alpha': 0.12448465444643605, 'reg_lambda': 0.00014293541774169363, 'scale_pos_weight': 0.11424853805341685, 'subsample': 0.08971780605032628, 'subsample_for_bin': 391568, 'subsample_freq': 4}"
22,0.8738780375364319,0.867191125783556,0.8632950038056224,0.876094116445858,0.868747408773352,0.8609369875559241,0.8747443921059923,0.8589919025895925,0.864492599948298,0.8695416782119135,0.8677914308462551,0.0056051184443928325,1,65.10852677822113,1.6719005616134779,3.3676379442214968,0.6614521882050647,0.5112732273746088,0.31959388548222833,0.03284630617364474,329,0,13,50,16,1.0,0.000729959808509773,5.855934073988089,0.2351125951415641,326859,4,"{'colsample_bylevel': 0.5112732273746088, 'colsample_bytree': 0.31959388548222833, 'gamma': 0.03284630617364474, 'max_bin': 329, 'max_delta_step': 0, 'max_depth': 13, 'min_child_samples': 50, 'min_child_weight': 16, 'reg_alpha': 1.0, 'reg_lambda': 0.000729959808509773, 'scale_pos_weight': 5.855934073988089, 'subsample': 0.2351125951415641, 'subsample_for_bin': 326859, 'subsample_freq': 4}"
23,0.8936340136012326,0.8890912452120319,0.8787073878578987,0.8875094367060017,0.8837270193003843,0.8767693823753271,0.888114561871429,0.8762370183697131,0.8842330370010325,0.8857682323311284,0.8843792318481222,0.005388569606224123,1,457.8196843147278,14.54140493474376,2.4574946641921995,0.577012544067134,0.4135748980934336,0.9369788768052845,0.0927436221011056,778,11,11,50,19,1.0,0.021958826484077515,9.074255971042513,0.8101676720931105,165902,2,"{'colsample_bylevel': 0.4135748980934336, 'colsample_bytree': 0.9369788768052845, 'gamma': 0.0927436221011056, 'max_bin': 778, 'max_delta_step': 11, 'max_depth': 11, 'min_child_samples': 50, 'min_child_weight': 19, 'reg_alpha': 1.0, 'reg_lambda': 0.021958826484077515, 'scale_pos_weight': 9.074255971042513, 'subsample': 0.8101676720931105, 'subsample_for_bin': 165902, 'subsample_freq': 2}"
